RERUN_SET,TIME,TRW,DVS,RDD,TMIN,TMAX,NFLV,LESTRS,LRSTRS,LDSTRS,PCEW,NSP,LAI,WAGT,WST,WLVG,WLVD,WSO,WRR14,WRT,ZRT,NSLLV,RNSTRS,NUPP,ANCR,ANLV,ANLD,ANST,ANSO,ANRT,NMAXL,NMINL,FNLV,ROOTN,ROOTC,SNH4,SNO3,WL0,ZW,IR,IRCUM2,RAINCUM2,RUNOFCUM2,EVSW,EVSWCUM2,TRWCUM2,GWTOT,CAPTOT,WLFLOUT,N2O,NH3,LEACHED,MINERALIZED,FERTILIZER,CO2RELEASED,SOC,SON,YEAR,DOY,CROPSTA,ETD,TRC,EVSC,RAIN,RAINCU
2,21.0,1.95,0.25814,18294400.0,26.0,33.0,1.3597,1.0,1.0,1.0,1.0,0.0,0.20608,89.227,35.691,53.536,0.0,0.0,0.0,58.91,0.15,1.0,1.0,0.9491,5.2935,2.8374,0.0,0.91613,0.0,1.54,0.053,0.0216442,0.053,1.5611,58.91,64.418,10.897,26.322,0.0,0.0,210.0,11.7,0.0,10.422,148.18,9.1925,0.0,0.0,3.0,0.0259944,0.82451,0.0,0.32916,0.0,3.9504,39506.0,2143.6,2016.0,21.0,4.0,11.553,1.95,10.422,0.0,11.7
2,22.0,1.8207,0.27061,19579900.0,25.0,33.0,1.3921,1.0,1.0,1.0,1.0,0.0,0.23939,106.08,42.433,63.65,0.0,0.0,0.0,67.984,0.16,1.0,1.0,1.1392,6.2426,3.3735,0.0,1.0888,0.0,1.7804,0.053,0.0214821,0.053,1.8016,67.984,63.449,10.82,10.95,0.0,0.0,210.0,11.7,0.0,8.6833,158.6,11.142,0.0,0.0,0.44564,0.0248229,0.81372,0.0,0.33034,0.0,3.9636,39502.0,2143.3,2016.0,22.0,4.0,9.7874,1.8207,8.6833,0.0,11.7
2,23.0,2.0534,0.28288,16976200.0,26.0,32.0,1.425,1.0,1.0,1.0,1.0,0.0,0.27746,126.48,50.593,75.889,0.0,0.0,0.0,78.618,0.17,1.0,1.0,1.2722,7.3818,4.0221,0.0,1.2975,0.0,2.0622,0.053,0.0213225,0.053,2.0834,78.618,62.237,10.747,0.0,0.0,0.0,210.0,11.7,0.0,8.0048,167.29,12.963,0.0,0.0,1.8755,0.0237357,0.79741,0.0,0.33164,0.0,3.9795,39498.0,2142.9,2016.0,23.0,4.0,9.196,2.0534,8.0048,0.2,11.7
2,24.0,3.7302,0.29571,15515100.0,27.0,32.0,1.459,0.68547,1.0,1.0,1.0,0.0,0.32358,149.39,59.754,89.631,0.0,0.0,0.0,90.183,0.17,1.0,1.0,1.4096,8.6541,4.7504,0.0,1.5349,0.0,2.3687,0.053,0.0211557,0.053,2.3898,90.183,60.831,10.651,0.0,0.0,0.0,210.0,11.9,0.0,11.163,175.29,15.017,0.0,0.0,1.8755,0.0144102,0.75938,0.0,0.7763,0.0,9.3158,39488.0,2142.2,2016.0,24.0,4.0,13.123,3.7302,11.163,12.9,11.9
2,25.0,5.1199,0.30877,17015900.0,24.0,30.0,1.4963,0.6006,1.0,1.0,1.0,0.0,0.36111,174.96,69.984,104.98,0.0,0.0,0.0,102.67,0.18,1.0,1.0,1.7374,10.064,5.5637,0.0,1.8004,0.0,2.6996,0.053,0.020986,0.053,2.7208,102.67,58.457,11.748,0.0,0.0,30.0,210.0,24.8,0.0,13.081,186.45,18.747,0.0,0.0,1.8755,0.00662129,0.68104,0.0,0.85306,0.0,10.237,39478.0,2141.3,2016.0,25.0,4.0,15.67,5.1199,13.081,0.0,24.8
2,26.0,4.1045,0.32124,17036000.0,23.0,29.0,1.5363,0.85218,1.0,1.0,1.0,0.0,0.39614,206.85,82.741,124.11,0.0,0.0,0.0,117.71,0.19,1.0,1.0,1.9597,11.801,6.5779,0.0,2.125,0.0,3.0982,0.053,0.0208239,0.053,3.1193,117.71,55.719,13.008,0.0,0.0,0.0,240.0,24.8,0.0,1.5645,199.54,23.867,0.0,0.0,1.8755,0.0211251,0.86277,0.0,0.72748,60.0,8.7293,39469.0,2140.6,2016.0,26.0,4.0,11.863,4.1045,9.7312,0.0,24.8
2,27.0,4.6581,0.33304,18422800.0,24.0,31.0,1.5765,0.65769,1.0,1.0,1.0,0.0,0.44779,242.98,97.193,145.79,0.0,0.0,0.0,134.19,0.19,1.0,1.0,2.2131,13.761,7.7269,0.0,2.499,0.0,3.5349,0.053,0.0206704,0.053,3.5561,134.19,68.254,14.224,0.0,0.0,0.0,240.0,24.8,0.0,4.9729,201.1,27.971,0.0,0.0,1.8755,0.0115269,0.87922,0.0,0.80944,0.0,9.7141,39460.0,2139.8,2016.0,27.0,4.0,12.125,4.6581,9.6929,3.6,24.8
2,28.0,3.9461,0.34554,15588600.0,26.0,31.0,1.6084,0.53955,0.99093,1.0,1.0,0.0,0.49548,284.08,113.63,170.45,0.0,0.0,0.0,152.34,0.2,1.0,1.0,2.2215,15.974,9.0338,0.0,2.9241,0.0,4.0159,0.053,0.020508,0.053,4.0371,152.34,76.274,15.912,0.0,0.0,30.0,240.0,28.4,0.0,7.4822,206.07,32.629,0.0,0.0,1.8755,0.00479666,0.93753,0.0,0.8148,0.0,9.7779,39450.0,2139.0,2016.0,28.0,4.0,9.5857,3.9461,7.4822,0.0,28.4
2,29.0,3.3806,0.35862,17096900.0,25.0,31.0,1.618,0.88192,1.0,1.0,1.0,0.0,0.5408,325.46,130.18,195.27,0.0,0.0,0.0,170.0,0.21,1.0,1.0,2.5542,18.195,10.349,0.0,3.3621,0.0,4.4838,0.053,0.0203379,0.053,4.505,170.0,80.008,18.108,0.0,0.0,0.0,270.0,28.4,0.0,0.72309,213.56,36.575,0.0,0.0,1.8755,0.0382635,1.0811,0.0,0.6794,0.0,8.1526,39442.0,2138.3,2016.0,29.0,4.0,8.0471,3.3806,6.1406,0.0,28.4
2,30.0,4.9586,0.37142,18488800.0,25.0,32.0,1.6281,0.7452,1.0,1.0,1.0,0.0,0.61985,373.64,149.46,224.19,0.0,0.0,0.0,189.83,0.22,1.0,1.0,2.9578,20.75,11.882,0.0,3.8585,0.0,5.0092,0.053,0.0201716,0.053,5.0304,189.83,82.065,19.24,0.0,0.0,0.0,270.0,28.4,0.0,0.79935,214.28,39.956,0.0,0.0,1.8755,0.0172653,0.97262,0.0,0.88806,0.0,10.657,39431.0,2137.4,2016.0,30.0,4.0,9.9427,4.9586,7.293,0.0,28.4
2,31.0,5.6848,0.38399,18510800.0,25.0,32.0,1.6382,0.6271,1.0,1.0,1.0,0.0,0.69512,429.86,171.95,257.92,0.0,0.0,0.0,212.13,0.22,1.0,1.0,3.2947,23.707,13.67,0.0,4.4374,0.0,5.6003,0.053,0.0200081,0.053,5.6215,212.13,82.02,20.701,0.0,0.0,30.0,270.0,28.4,0.0,7.1359,215.08,44.915,0.0,0.0,1.8755,0.00694557,0.93862,0.0,0.88922,0.0,10.671,39420.0,2136.5,2016.0,31.0,4.0,10.102,5.6848,7.1359,0.0,28.4
2,32.0,5.6893,0.39657,18532900.0,25.0,32.0,1.6482,0.93301,1.0,1.0,1.0,0.0,0.76614,492.85,197.14,295.71,0.0,0.0,0.0,236.23,0.23,1.0,1.0,3.6032,27.002,15.673,0.0,5.0906,0.0,6.239,0.053,0.0198446,0.053,6.2601,236.23,80.091,22.468,0.0,0.0,0.0,300.0,28.4,0.0,0.6236,222.21,50.599,0.0,0.0,1.8755,0.0586522,1.0034,0.0,0.53897,0.0,6.4675,39414.0,2136.0,2016.0,32.0,4.0,9.3942,5.6893,6.4047,0.0,28.4
2,33.0,7.2939,0.40914,17178500.0,26.0,32.0,1.6583,0.74722,1.0,1.0,1.0,0.0,0.88261,562.17,224.87,337.3,0.0,0.0,0.0,261.8,0.23,1.0,1.0,3.7072,30.605,17.877,0.0,5.812,0.0,6.9165,0.0526605,0.0196812,0.053,6.9376,261.8,78.436,22.341,0.0,0.0,30.0,300.0,28.4,0.0,6.5154,222.84,56.289,0.0,0.0,1.8755,0.0128598,0.88051,0.0,0.98787,0.0,11.854,39402.0,2135.0,2016.0,33.0,4.0,10.13,7.2939,6.5154,0.0,28.4
2,34.0,7.7863,0.42396,18576800.0,25.0,32.0,1.6579,1.0,1.0,1.0,1.0,0.0,0.99224,638.26,255.31,382.96,0.0,0.0,0.0,288.83,0.24,1.0,1.0,4.1003,34.313,20.167,0.0,6.562,0.0,7.5838,0.0521102,0.0194886,0.0526605,7.605,288.83,75.347,23.296,3.3841,0.0,0.0,330.0,28.4,0.0,5.9851,229.35,63.583,0.0,0.0,0.0,0.0626458,0.88272,0.0,0.32077,0.0,3.8485,39398.0,2134.7,2016.0,34.0,4.0,9.8295,7.7863,5.9851,0.0,28.4
2,35.0,7.3286,0.43848,17218900.0,25.0,31.0,1.6526,0.77547,1.0,1.0,1.0,0.0,1.1539,727.02,290.81,436.21,0.0,0.0,0.0,318.97,0.25,1.0,1.0,4.5529,38.413,22.731,0.0,7.392,0.0,8.2897,0.0515708,0.0192998,0.0521102,8.3109,318.97,72.183,22.222,0.0,0.0,0.0,330.0,28.4,0.0,4.6057,235.34,71.369,0.0,0.0,1.8755,0.0186223,0.78391,0.0,0.91897,0.0,11.029,39387.0,2133.7,2016.0,35.0,4.0,8.201,7.3286,4.6057,0.0,28.4
2,36.0,6.8933,0.45325,17239000.0,26.0,32.0,1.6474,0.57944,0.96345,1.0,0.74199,0.0,1.4503,827.14,330.86,496.28,0.0,0.0,0.0,351.69,0.26,1.0,1.0,3.6295,42.966,25.594,0.0,8.3247,0.0,9.0473,0.051022,0.0191077,0.0515708,9.0684,351.69,69.45,22.516,0.0,0.0,30.0,330.0,28.4,0.0,5.0638,239.94,78.697,0.0,0.0,1.8755,0.00987648,0.71887,0.0,0.78804,0.0,9.4568,39378.0,2133.0,2016.0,36.0,4.0,10.457,12.389,5.0638,0.2,28.4
2,37.0,12.369,0.46807,18641700.0,25.0,32.0,1.6419,0.83398,1.0,1.0,0.96993,0.0,1.6296,909.89,364.26,545.63,0.0,0.0,0.0,378.47,0.26,1.0,1.0,5.7638,46.595,27.839,0.0,9.1223,0.0,9.6339,0.0504718,0.0189151,0.051022,9.6551,378.47,64.57,22.429,0.0,0.0,0.0,360.0,28.6,0.0,0.90361,245.01,85.591,0.0,0.0,1.8755,0.0253282,0.69701,0.0,0.85379,0.0,10.245,39367.0,2132.1,2016.0,37.0,4.0,10.702,14.09,4.7383,0.0,28.6
2,38.0,7.3671,0.48259,18662900.0,23.0,30.0,1.6364,0.60605,1.0,1.0,0.34457,0.0,1.8807,1042.3,417.24,625.1,0.0,0.0,0.0,418.77,0.27,1.0,1.0,1.5626,52.359,31.55,0.0,10.262,0.0,10.547,0.0499323,0.0187263,0.0504718,10.568,418.77,63.305,22.843,0.0,0.0,30.0,360.0,28.6,0.0,7.5326,245.91,97.96,0.0,0.0,1.8755,0.00879873,0.61034,0.0,0.7915,0.0,9.4968,39358.0,2131.3,2016.0,38.0,4.0,19.291,32.903,7.5326,0.0,28.6
2,39.0,12.013,0.49661,22331600.0,20.0,30.0,1.6309,0.808,1.0,1.0,0.70488,0.0,1.9357,1080.4,436.34,644.04,0.0,0.0,0.0,440.03,0.28,1.0,1.0,4.7968,53.922,32.158,0.0,10.798,0.0,10.965,0.0494118,0.0185441,0.0499323,10.986,440.03,59.168,22.762,0.0,0.0,30.0,390.0,28.6,0.0,5.2763,253.44,105.33,0.0,0.0,1.8755,0.0174976,0.55393,0.0,0.81616,0.0,9.794,39348.0,2130.5,2016.0,39.0,4.0,13.889,23.14,5.2763,0.0,28.6
2,40.0,15.869,0.50949,22356400.0,22.0,32.0,1.6256,1.0,1.0,1.0,0.99401,0.0,2.1417,1198.2,484.18,713.99,0.0,0.0,0.0,474.96,0.28,1.0,1.0,7.5026,58.718,35.279,0.0,11.726,0.0,11.713,0.0489334,0.0183767,0.0494118,11.734,474.96,53.512,21.446,1.0817,0.0,0.0,420.0,28.6,0.0,3.5646,258.72,117.34,0.0,0.0,0.0,0.0307182,0.46097,0.0,0.2751,0.0,3.3006,39345.0,2130.2,2016.0,40.0,4.0,10.401,16.64,3.5646,0.0,28.6
2,41.0,9.9284,0.52304,18725200.0,24.0,31.0,1.6206,0.68536,1.0,1.0,0.95631,0.0,2.4758,1378.1,557.52,819.91,0.0,0.68273,0.0,524.29,0.29,1.0,1.0,7.543,66.221,40.121,0.0,13.282,0.0119477,12.806,0.0484299,0.0182005,0.0489334,12.828,524.29,48.01,19.341,0.0,0.0,30.0,420.0,28.6,0.0,2.2474,262.29,133.21,0.0,0.0,1.8755,0.00787534,0.56501,0.0,0.81509,60.0,9.7807,39335.0,2129.4,2016.0,41.0,4.0,7.7497,11.72,2.2474,0.0,28.6
2,42.0,13.974,0.53747,20039500.0,24.0,32.0,1.6152,0.95489,1.0,1.0,1.0,0.0,2.7769,1563.7,635.2,926.15,0.0,2.3935,0.0,573.39,0.29,1.0,1.0,8.0,73.764,44.853,0.0,15.005,0.0418857,13.864,0.0478939,0.0180129,0.0484299,13.885,573.39,56.321,18.984,0.0,0.0,30.0,450.0,28.6,0.0,2.2504,264.53,143.14,0.0,0.0,1.8755,0.0252688,0.69749,0.0,0.46039,0.0,5.5256,39330.0,2128.9,2016.0,42.0,4.0,9.0214,13.974,2.2504,0.0,28.6
2,43.0,13.515,0.5517,18765000.0,25.0,32.0,1.6037,1.0,1.0,1.0,1.0,0.0,3.1063,1775.8,726.36,1043.8,0.0,5.5714,0.0,627.35,0.3,1.0,1.0,8.0,81.764,49.816,0.0,16.89,0.0955778,14.963,0.0473654,0.0178279,0.0477237,14.984,627.35,59.705,18.272,9.4973,0.0,30.0,480.0,28.6,0.0,1.8476,266.78,157.11,0.0,0.0,3.0,0.0216614,0.66919,0.0,0.29443,0.0,3.5334,39326.0,2128.6,2016.0,43.0,4.0,8.7321,13.515,1.8476,0.0,28.6
2,44.0,12.771,0.56622,17391000.0,26.0,32.0,1.5921,1.0,1.0,1.0,1.0,0.0,3.4343,1996.8,823.94,1162.8,6.22174e-05,10.143,0.0,681.46,0.3,1.0,1.0,8.0,89.764,54.677,2.4887e-07,18.887,0.16953,16.03,0.046826,0.0176391,0.0470231,16.051,681.46,58.623,17.219,21.134,0.0,0.0,510.0,28.6,0.0,1.4712,268.63,170.63,0.0,0.0,3.0,0.0174364,0.65587,0.0,0.30092,0.0,3.6112,39322.0,2128.3,2016.0,44.0,4.0,8.1927,12.771,1.4712,0.0,28.6
2,45.0,13.148,0.58104,17408500.0,26.0,32.0,1.5851,1.0,1.0,1.0,1.0,0.0,3.7504,2221.3,925.61,1279.6,6.22174e-05,16.089,0.0,734.19,0.3,1.0,1.0,8.0,97.764,59.446,2.4887e-07,20.987,0.26421,17.066,0.0462757,0.0174465,0.0464571,17.087,734.19,56.267,16.375,3.8917,0.0,30.0,510.0,28.6,0.0,1.2698,270.1,183.4,0.0,0.0,3.0,0.0153664,0.64246,0.0,0.30529,0.0,3.6622,39319.0,2128.0,2016.0,45.0,4.0,8.2814,13.148,1.2698,0.0,28.6
2,46.0,13.548,0.59585,17425600.0,25.0,31.0,1.5773,1.0,1.0,1.0,1.0,0.0,4.0659,2457.4,1035.3,1398.3,6.22174e-05,23.742,0.0,787.34,0.3,1.0,1.0,8.0,105.76,64.13,2.4887e-07,23.178,0.38345,18.072,0.0457254,0.0172539,0.0458632,18.093,787.34,52.841,15.687,16.473,0.0,0.0,540.0,28.6,0.0,1.1107,271.37,196.55,0.0,0.0,2.0144,0.0135764,0.59549,0.0,0.3002,0.0,3.6022,39315.0,2127.7,2016.0,46.0,4.0,8.4815,13.548,1.1107,0.2,28.6
2,47.0,16.608,0.61063,18839800.0,25.0,32.0,1.5654,1.0,1.0,1.0,0.90053,0.0,4.39,2712.2,1156.8,1521.9,6.22174e-05,33.513,0.0,842.25,0.3,1.0,1.0,8.0,113.76,68.724,2.4887e-07,25.462,0.52734,19.051,0.0451767,0.0170618,0.045157,19.072,842.25,48.494,15.121,0.0,0.0,0.0,540.0,28.8,0.0,1.4218,272.48,210.09,0.0,0.0,1.8755,0.0121673,0.52602,0.0,0.29776,0.0,3.5741,39312.0,2127.4,2016.0,47.0,4.0,12.768,22.156,1.4218,0.0,28.8
2,48.0,10.102,0.62515,15937300.0,26.0,31.0,1.5664,0.66796,1.0,1.0,0.64317,0.0,4.6711,2950.1,1273.0,1632.4,0.60657,44.036,0.0,891.28,0.3,1.0,1.0,4.9805,121.76,73.169,0.00242626,27.913,0.69034,19.99,0.0446373,0.0168731,0.0448231,20.011,891.28,46.455,14.698,0.0,0.0,30.0,540.0,28.8,0.0,1.1993,273.9,226.7,0.0,0.0,1.8755,0.00253498,0.47774,0.0,0.8951,0.0,10.741,39301.0,2126.5,2016.0,48.0,4.0,12.395,21.907,1.1993,0.0,28.8
2,49.0,15.466,0.64026,18874200.0,25.0,32.0,1.5724,0.94154,1.0,1.0,0.76755,0.0,4.8093,3093.6,1346.3,1694.1,2.1461,51.075,0.0,923.13,0.3,1.0,1.0,5.4377,126.74,75.62,0.0085844,29.721,0.81352,20.582,0.044076,0.0166766,0.0446371,20.603,923.13,44.14,15.237,0.0,0.0,0.0,570.0,28.8,0.0,0.256,275.1,236.81,0.0,0.0,1.8755,0.0122804,0.48004,0.0,0.52728,0.0,6.3271,39294.0,2126.0,2016.0,49.0,4.0,14.866,26.513,1.3424,0.0,28.8
2,50.0,9.8395,0.65478,20194900.0,25.0,33.0,1.5656,0.65936,1.0,1.0,0.68498,0.0,5.0098,3298.3,1451.6,1779.5,4.7038,62.511,0.0,962.5,0.3,1.0,1.0,4.4973,132.18,78.433,0.0188152,31.526,1.0137,21.19,0.0435366,0.0164878,0.0440752,21.212,962.5,42.173,15.109,0.0,0.0,30.0,570.0,28.8,0.0,0.94551,275.36,252.27,0.0,0.0,1.8755,0.00251207,0.40612,0.0,0.87697,0.0,10.523,39284.0,2125.1,2016.0,50.0,4.0,11.575,19.68,0.94551,0.0,28.8
2,51.0,15.332,0.66753,20211800.0,24.0,32.0,1.5625,0.93648,1.0,1.0,0.88377,13878800.0,5.1416,3477.4,1546.5,1849.1,8.3596,73.457,0.0,997.23,0.3,1.0,1.0,7.0314,136.68,80.502,0.0334385,33.251,1.2052,21.687,0.0430633,0.0163222,0.0435356,21.708,997.23,37.377,15.083,0.0,0.0,0.0,600.0,28.8,0.0,0.13241,276.3,262.11,0.0,0.0,1.8755,0.0102252,0.36587,0.0,0.53141,0.0,6.3766,39278.0,2124.6,2016.0,51.0,4.0,12.224,21.145,0.93483,0.0,28.8
2,52.0,9.7583,0.68032,18921500.0,25.0,32.0,1.5659,0.65772,1.0,1.0,0.50795,34023900.0,5.3552,3742.5,1688.1,1950.2,13.042,91.213,0.0,1042.6,0.3,1.0,1.0,2.4199,143.71,83.978,0.052168,35.738,1.5159,22.427,0.0425882,0.0161559,0.0430622,22.448,1042.6,36.44,15.019,0.0,0.0,30.0,600.0,28.8,0.0,1.0754,276.44,277.44,0.0,0.0,1.8755,0.00259348,0.3295,0.0,0.85769,0.0,10.292,39267.0,2123.8,2016.0,52.0,4.0,15.647,28.158,1.0754,0.0,28.8
2,53.0,15.268,0.69337,20243500.0,24.0,32.0,1.5695,0.93555,1.0,1.0,0.99547,43306200.0,5.3822,3857.4,1754.1,1985.5,18.916,98.96,0.0,1070.7,0.3,1.0,1.0,7.7076,146.13,84.555,0.0756624,37.07,1.6515,22.778,0.0421034,0.0159862,0.0425868,22.799,1070.7,30.62,14.599,0.0,0.0,0.0,630.0,28.8,0.0,0.0771417,277.51,287.2,0.0,0.0,1.8755,0.00808097,0.26953,0.0,0.53006,0.0,6.3607,39261.0,2123.2,2016.0,53.0,4.0,9.661,15.892,0.65509,0.0,28.8
2,54.0,9.7036,0.70616,18949900.0,25.0,32.0,1.5733,0.65697,1.0,1.0,0.90032,67079400.0,5.6036,4174.5,1929.9,2095.2,25.868,123.48,0.0,1119.9,0.3,1.0,1.0,3.5771,153.84,88.211,0.10347,39.888,2.0807,23.555,0.0416283,0.0158199,0.0421018,23.577,1119.9,28.292,14.291,0.0,0.0,30.0,630.0,28.8,0.0,0.49187,277.59,302.47,0.0,0.0,1.8755,0.00264551,0.23293,0.0,0.85133,0.0,10.215,39251.0,2122.4,2016.0,54.0,4.0,8.1033,12.95,0.49187,0.0,28.8
2,55.0,15.457,0.71922,18963000.0,25.0,32.0,1.5558,0.94999,1.0,1.0,0.8725,87466500.0,5.7612,4448.1,2084.5,2183.3,34.209,146.04,0.0,1160.5,0.3,1.0,1.0,3.15,157.42,89.659,0.13683,41.451,2.2968,23.872,0.0411434,0.0156502,0.0410657,23.893,1160.5,26.364,14.199,0.0,0.0,0.0,660.0,28.8,0.0,0.0720535,278.08,312.17,0.0,0.0,1.8755,0.00709783,0.21158,0.0,0.48541,0.0,5.8243,39245.0,2121.9,2016.0,55.0,4.0,12.476,21.789,0.69993,0.0,28.8
2,56.0,9.7697,0.73227,18975500.0,26.0,33.0,1.5436,0.66098,1.0,1.0,0.48504,107126000.0,5.8884,4713.6,2237.3,2263.0,43.969,169.31,0.0,1197.9,0.3,1.0,1.0,1.2065,160.57,90.899,0.17588,42.898,2.4461,24.147,0.0406585,0.0154805,0.040168,24.168,1197.9,25.921,14.071,0.0,0.0,30.0,660.0,28.8,0.0,0.86481,278.15,327.63,0.0,0.0,1.8755,0.00272661,0.20837,0.0,0.88227,0.0,10.588,39234.0,2121.0,2016.0,56.0,4.0,16.427,29.742,0.86481,0.1,28.8
2,57.0,15.5,0.74522,17578700.0,26.0,32.0,1.5593,0.95421,1.0,1.0,0.7743,114892000.0,5.8505,4811.1,2297.5,2280.7,55.194,177.68,0.0,1220.0,0.3,1.0,1.0,0.8351,161.77,91.218,0.22078,43.589,2.4745,24.27,0.0401777,0.0153122,0.0399963,24.291,1220.0,25.9,14.22,0.0,0.0,0.0,690.0,28.9,0.0,0.0725254,279.02,337.4,0.0,0.0,1.8755,0.0071712,0.21311,0.0,0.48918,0.0,5.8704,39228.0,2120.5,2016.0,57.0,4.0,14.597,26.243,0.78314,0.0,28.9
2,58.0,9.7765,0.75853,18998100.0,25.0,32.0,1.5499,0.66203,1.0,1.0,0.61087,130603000.0,5.9007,5025.3,2425.6,2333.5,67.614,198.61,0.0,1247.9,0.3,1.0,1.0,0.81822,162.61,91.427,0.27045,44.051,2.5111,24.347,0.0395904,0.0151391,0.0391803,24.369,1247.9,25.637,14.136,0.0,0.0,30.0,690.0,28.9,0.0,0.67263,279.09,352.9,0.0,0.0,1.8755,0.0027349,0.21313,0.0,0.87757,0.0,10.531,39218.0,2119.6,2016.0,58.0,4.0,12.856,22.611,0.67263,0.0,28.9
2,59.0,15.567,0.77159,17598200.0,26.0,32.0,1.5553,0.95969,1.0,1.0,0.99609,142597000.0,5.9024,5185.9,2521.1,2364.8,81.486,218.48,0.0,1272.1,0.3,1.0,1.0,0.78941,163.43,91.579,0.32594,44.555,2.5431,24.422,0.0389638,0.0149694,0.0387254,24.443,1272.1,25.561,14.244,0.0,0.0,0.0,720.0,28.9,0.0,0.0425647,279.76,362.68,0.0,0.0,1.8755,0.00716682,0.21562,0.0,0.46808,0.0,5.6172,39212.0,2119.2,2016.0,59.0,4.0,9.5939,16.147,0.50153,0.0,28.9
2,60.0,9.8144,0.78491,18312200.0,25.5,32.0,1.5377,0.66461,1.0,1.0,0.77908,164319000.0,5.9685,5487.0,2688.8,2432.2,96.703,269.4,0.0,1305.7,0.3,1.0,1.0,0.85417,164.21,91.727,0.38681,45.015,2.6002,24.486,0.0383245,0.0147962,0.0377141,24.507,1305.7,25.181,14.124,0.0,0.0,30.0,720.0,28.9,0.0,0.49458,279.81,378.24,0.0,0.0,1.8755,0.00269572,0.215,0.0,0.88745,0.0,10.649,39202.0,2118.3,2016.0,60.0,4.0,9.7784,16.471,0.49458,0.0,28.9
2,61.0,15.68,0.79809,19026100.0,25.0,32.0,1.5385,0.96844,1.0,1.0,0.98892,180385000.0,5.9746,5710.5,2807.6,2472.8,113.57,316.53,0.0,1329.8,0.3,1.0,1.0,0.82581,165.07,91.861,0.45427,45.552,2.6534,24.549,0.0376916,0.0146248,0.0371488,24.57,1329.8,25.051,14.187,0.0,0.0,30.0,750.0,28.9,0.0,0.50295,280.3,388.06,0.0,0.0,1.8755,0.00696076,0.21549,0.0,0.43621,0.0,5.2336,39196.0,2117.8,2016.0,61.0,4.0,9.9747,16.808,0.50295,0.0,28.9
